,Location,Year,Motor Car,Dual Purpose Vehicle,Lorry,Cycle,Motor Cycle/Moped,Three wheeler,"Articulated Vehicle, prime mover",SLT Bus,Private Bus,Intercity Bus,Land Vehicle/Tractor,Animal drawn vehicle or rider on animal,Other,Total,Lat,Lon
0,Ampara ,2010,38,83,154,130,631,127,6,18,24,2,46,1,1,1261,7.29754,81.68202
1,Anuradhapura ,2010,76,176,261,182,817,159,8,26,100,2,49,1,0,1857,8.31223,80.41306
2,Badulla (Badulla & Bandarawela Divisions),2010,61,107,150,18,227,152,1,54,71,0,15,0,0,856,6.9802,81.0577
3,Batticaloa,2010,17,72,90,135,374,66,3,10,22,1,20,1,1,812,7.8293,81.4718
4,Chilaw (Chilaw & Puttalam Divisions),2010,92,157,221,83,436,114,4,18,68,2,14,0,0,1209,7.57583,79.79528
5,"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",2010,6451,4011,1930,257,3110,2584,84,260,1652,7,60,2,7,20415,6.93548,79.84868
6,Galle (Galle & Elpitiya Divisions),2010,364,406,348,239,1107,420,5,75,235,7,24,0,0,3230,6.0461,80.2103
7,"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2010,2035,2012,1536,386,2685,1308,139,168,673,5,57,0,5,11009,7.0897,79.9925
8,Jaffna (Jaffna & KKS Divisions),2010,29,84,92,141,318,56,2,25,61,0,33,1,0,842,9.66845,80.00742
9,Kalutara (Kalutara & Panadura Divisions),2010,289,355,335,215,974,373,9,70,222,14,17,1,6,2880,6.5831,79.9593
10,Kandy (Kandy & Gampola Divisions),2010,556,542,427,24,571,564,2,118,338,4,10,0,0,3156,7.2906,80.6336
11,Kegalle (Kegalle & Seethawaka Divisions),2010,221,329,270,26,397,338,17,78,204,2,3,0,0,1885,7.2523,80.3436
12,Kilinochchi (Kilinochchi & Mankulam Divisions),2010,5,58,43,27,57,17,3,14,35,0,13,0,1,273,9.3961,80.3982
13,"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",2010,318,500,605,231,1601,378,22,87,227,7,64,0,0,4040,7.4839,80.3683
14,Mannar ,2010,9,25,46,13,53,11,1,11,13,0,13,1,0,196,8.981,79.9044
15,Matale ,2010,70,144,198,35,316,189,6,28,112,2,14,0,0,1114,7.4698,80.6217
16,Matara ,2010,60,127,133,86,328,187,6,49,118,3,20,0,1,1118,5.94851,80.53528
17,Monaragala ,2010,38,91,125,75,425,120,1,25,60,1,27,0,0,988,6.8714,81.3487
18,Mullativ ,2010,1,6,2,2,3,0,0,0,3,0,1,0,0,18,9.2675,80.8128
19,Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),2010,67,132,147,16,96,189,3,34,51,4,14,0,2,755,6.9497,6.9497
20,Polonnaruwa ,2010,46,118,158,89,418,88,5,11,44,0,41,0,2,1020,7.9403,81.0188
21,Ratnapura ,2010,135,214,308,31,433,268,9,58,160,0,11,0,0,1627,6.7055,80.3848
22,Tangalle (Tangalle Division),2010,59,136,148,66,392,105,11,34,70,0,36,0,2,1059,6.028849,80.785576
23,Trincomalee (Trincomalee & Kantale Divisions),2010,38,101,118,84,333,84,5,14,32,2,16,2,2,831,8.6013,81.1196
24,Vavuniya ,2010,19,68,79,63,138,30,3,7,36,1,12,0,0,456,8.7542,80.4982
0,Ampara ,2011,40,100,104,118,578,143,3,26,40,1,42,0,3,1198,7.29754,81.68202
1,Anuradhapura ,2011,79,164,196,143,691,162,2,33,75,4,39,0,4,1592,8.31223,80.41306
2,Badulla (Badulla & Bandarawela Divisions),2011,88,139,159,14,220,231,4,54,101,2,13,0,1,1026,6.9802,81.0577
3,Batticaloa ,2011,33,85,98,167,518,114,1,26,29,0,35,2,0,1108,7.8293,81.4718
4,Chilaw (Chilaw & Puttalam Divisions),2011,97,202,243,123,548,120,10,23,100,2,21,0,3,1492,7.57583,79.79528
5,"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",2011,6939,3952,1960,232,3152,2945,143,240,1674,9,52,3,32,21333,6.93548,79.84868
6,Galle (Galle & Elpitiya Divisions),2011,440,431,369,216,1298,508,14,76,277,8,22,0,2,3661,6.0461,80.2103
7,"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2011,2179,1841,1616,329,2763,1480,156,169,735,9,46,1,6,11330,7.0897,79.9925
8,Jaffna (Jaffna & KKS Divisions),2011,40,113,87,134,367,80,3,23,60,0,25,0,2,934,9.66845,80.00742
9,Kalutara (Kalutara & Panadura Divisions),2011,375,419,367,235,1071,433,22,71,252,17,21,0,0,3283,6.5831,79.9593
10,Kandy (Kandy & Gampola Divisions),2011,655,534,424,21,596,704,11,133,384,1,8,0,4,3475,7.2906,80.6336
11,Kegalle (Kegalle & Seethawaka Divisions),2011,292,358,389,31,430,419,8,107,216,3,9,0,0,2262,7.2523,80.3436
12,Kilinochchi (Kilinochchi & Mankulam Divisions),2011,13,87,129,49,78,25,2,20,57,1,19,0,0,480,9.3961,80.3982
13,"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",2011,384,465,593,195,1502,452,27,100,257,3,60,1,4,4043,7.4839,80.3683
14,Mannar ,2011,6,24,22,16,58,11,0,6,10,0,6,0,0,159,8.981,79.9044
15,Matale ,2011,98,184,231,55,383,243,6,54,107,0,19,0,3,1383,7.4698,80.6217
16,Matara ,2011,120,161,147,78,495,226,3,34,115,3,18,1,1,1402,5.94851,80.53528
17,Monaragala ,2011,62,130,174,70,413,172,2,16,58,0,39,0,2,1138,6.8714,81.3487
18,Mulathivu ,2011,0,5,3,4,8,1,0,1,6,0,6,0,0,34,9.2675,80.8128
19,Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),2011,70,146,143,6,103,206,0,35,66,1,9,0,0,785,6.9497,6.9497
20,Polonnaruwa ,2011,43,118,150,79,351,90,0,12,47,0,36,0,0,926,7.9403,81.0188
21,Ratnapura ,2011,167,258,365,52,532,363,7,56,186,1,18,0,0,2005,6.7055,80.3848
22,Tangalle (Tangalle Division),2011,56,151,139,53,364,137,4,36,63,1,29,0,0,1033,6.028849,80.785576
23,Trincomalee (Trincomalee & Kantale Divisions),2011,19,73,96,72,327,142,3,14,39,0,16,1,0,802,8.6013,81.1196
24,Vavuniya ,2011,10,76,80,55,144,48,0,7,22,0,8,0,1,451,8.7542,80.4982
0,Ampara ,2012,59,102,121,93,575,169,4,15,35,1,41,4,0,1219,7.29754,81.68202
1,Anuradhapura ,2012,116,224,246,158,845,196,2,28,104,3,72,0,6,2000,8.31223,80.41306
2,Badulla (Badulla & Bandarawela Divisions),2012,82,121,171,20,266,219,2,58,78,1,16,0,5,1039,6.9802,81.0577
3,Batticaloa ,2012,26,43,30,64,224,52,4,9,25,1,24,1,2,505,7.8293,81.4718
4,Chilaw (Chilaw & Puttalam Divisions),2012,102,213,224,134,530,163,14,23,84,1,19,1,3,1511,7.57583,79.79528
5,"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",2012,4708,2675,1686,221,2835,2804,110,190,1194,4,59,0,63,16549,6.93548,79.84868
6,Galle (Galle & Elpitiya Divisions),2012,488,377,348,216,1346,586,16,73,224,3,16,0,9,3702,6.0461,80.2103
7,"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2012,2018,1688,1352,317,2598,1466,175,123,590,9,38,4,6,10384,7.0897,79.9925
8,Jaffna (Jaffna & KKS Divisions),2012,32,64,46,73,213,63,1,8,21,0,28,0,0,549,9.66845,80.00742
9,Kalutara (Kalutara & Panadura Divisions),2012,381,398,337,226,1022,525,15,53,238,4,15,0,6,3220,6.5831,79.9593
10,Kandy (Kandy & Gampola Divisions),2012,735,637,526,29,746,895,4,148,403,4,10,1,18,4156,7.2906,80.6336
11,Kegalle (Kegalle & Seethawaka Divisions),2012,281,323,357,23,500,545,11,82,224,1,15,0,12,2374,7.2523,80.3436
12,Kilinochchi (Kilinochchi & Mankulam Divisions),2012,5,74,93,30,120,15,3,21,42,0,10,0,1,414,9.3961,80.3982
13,"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",2012,333,428,522,193,1349,433,16,97,218,4,35,0,17,3645,7.4839,80.3683
14,Mannar ,2012,12,35,26,18,71,35,0,1,8,0,7,0,0,213,8.981,79.9044
15,Matale ,2012,118,192,246,68,384,306,8,50,110,3,15,0,7,1507,7.4698,80.6217
16,Matara ,2012,138,200,163,107,593,297,0,26,131,2,13,0,1,1671,5.94851,80.53528
17,Monaragala ,2012,64,104,162,58,389,197,1,21,47,0,27,0,2,1072,6.8714,81.3487
18,Mulathivu ,2012,1,6,2,9,5,0,0,0,3,0,1,0,0,27,9.2675,80.8128
19,Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),2012,80,136,130,12,89,247,4,32,83,1,6,0,14,834,6.9497,6.9497
20,Polonnaruwa ,2012,36,92,136,63,348,95,1,18,31,1,36,0,0,857,7.9403,81.0188
21,Ratnapura ,2012,182,234,321,42,553,443,9,38,155,2,8,0,0,1987,6.7055,80.3848
22,Tangalle (Tangalle Division),2012,59,236,148,66,480,110,11,34,70,0,36,0,2,1252,6.028849,80.785576
23,Trincomalee (Trincomalee & Kantale Divisions),2012,23,72,78,63,286,129,2,12,30,0,27,3,4,729,8.6013,81.1196
24,Vavuniya ,2012,4,15,32,26,66,20,0,3,3,0,2,0,0,171,8.7542,80.4982
